id,name,lat,lon,region,url,info
45,"Buffalo, NY",-78.8783689,42.8864468,eastern,/api/city/45/,''
46,"Cleveland, OH",-81.6954088,41.4994954,eastern,/api/city/46/,''
47,"Detroit, MI",-83.0457538,42.331427,eastern,/api/city/47/,''
49,"Indianapolis, IN",-86.1580736,39.7685155,eastern,/api/city/49/,''
50,"Manchester, NH",-71.458168,42.99385,eastern,/api/city/50/,''
51,"New York, NY",-74.0059731,40.7143528,eastern,/api/city/51/,''
52,"Newark, NJ",-74.1723667,40.735657,eastern,/api/city/52/,''
53,"Philadelphia, PA",-75.163789,39.952335,eastern,/api/city/53/,''
55,"Providence, RI",-71.4128343,41.8239891,eastern,/api/city/55/,''
56,"Togus, ME",-69.70361,44.27444,eastern,/api/city/56/,''
57,"White River Junction, VT",-72.318792,43.648311,eastern,/api/city/57/,''
58,"Wilmington, DE",-75.5466667,39.7458333,eastern,/api/city/58/,''
16,"Columbia, SC",-81.0348144,34.0007104,southern,/api/city/16/,''
17,"Huntington, WV",-82.356811,38.358888,southern,/api/city/17/,''
19,"Louisville, KY",-85.7584557,38.2526647,southern,/api/city/19/,''
20,"Montgomery, AL",-86.2999689,32.3668052,southern,/api/city/20/,''
21,"Nashville, TN",-86.7833333,36.1666667,southern,/api/city/21/,''
23,"San Juan, Puerto Rico",-66.1057217,18.4663338,southern,/api/city/23/,''
25,"Washington, DC",-77.0363658,38.8951118,southern,/api/city/25/,''
26,"Winston-Salem, NC",-80.244216,36.0998596,southern,/api/city/26/,''
29,"Boise, ID",-116.237651,43.613739,western,/api/city/29/,''
18,"Jackson, MS",-90.1848103,32.2987573,southern,/api/city/18/,''
3,"Fargo, ND",-96.7898034,46.8771863,central,/api/city/3/,''
8,"Muskogee, OK",-95.3696909,35.7478769,central,/api/city/8/,''
9,"New Orleans, LA",-90.0715323,29.9510658,central,/api/city/9/,''
10,"Sioux Falls, SD",-96.700327,43.5499749,central,/api/city/10/,''
11,"St. Louis, MO",-90.1994042,38.6270025,central,/api/city/11/,''
13,"Waco, TX",-97.1466695,31.549333,central,/api/city/13/,''
